ntrial,step
356,53
357,53
358,53
359,53
360,53
361,53
362,53
363,53
364,53
365,53
366,53
367,53
368,53
369,53
370,53
371,53
372,53
373,53
374,53
375,53
376,53
377,53
378,53
379,53
380,53
381,53
382,53
383,53
384,53
385,53
386,53
387,53
388,53
389,53
390,53
391,53
392,53
393,53
394,53
395,53
396,53
397,53
398,53
399,53
400,53
401,53
402,53
403,53
404,53
405,53
406,53
407,53
408,53
409,53
410,53
411,53
412,53
413,53
414,53
415,53
416,53
417,53
418,53
419,53
420,53
421,53
422,53
423,53
424,53
425,53
426,53
427,53
428,53
429,53
430,53
431,53
432,53
433,53
434,53
435,53
436,53
437,53
438,53
439,53
440,53
441,53
442,53
443,53
444,53
445,53
446,53
447,53
448,53
449,53
450,53
451,53
452,53
453,53
454,53
455,53
456,53
457,53
458,53
459,53
460,53
461,53
462,53
463,53
464,53
465,53
466,53
467,53
468,53
469,53
470,53
471,53
472,53
473,53
474,53
475,53
476,53
477,53
478,53
479,53
480,53
481,53
482,53
483,53
484,53
485,53
486,53
487,53
488,53
489,53
490,53
491,53
492,53
493,53
494,53
495,53
496,53
497,53
498,53
499,53
500,53
501,53
502,53
503,53
504,53
505,53
506,53
507,53
508,53
509,53
510,53
511,53
512,53
513,53
514,53
515,53
516,53
517,53
518,53
519,53
520,53
521,53
522,53
523,53
524,53
525,53
526,53
527,53
528,54
529,54
530,54
531,54
532,54
533,54
534,54
535,54
536,54
537,54
538,54
539,54
540,54
541,54
542,54
543,54
544,54
545,54
546,54
547,54
548,54
549,54
550,54
551,54
552,54
553,54
554,54
555,54
556,54
557,54
558,54
559,54
560,54
561,54
562,54
563,54
564,54
565,54
566,54
567,54
568,54
569,54
570,54
571,54
572,54
573,54
574,54
575,54
576,54
577,54
578,54
579,54
580,54
581,54
582,54
583,54
584,54
585,54
586,54
587,54
588,54
589,54
590,54
591,54
592,54
593,54
594,54
595,54
596,54
597,54
598,54
599,54
600,54
601,54
602,54
603,54
604,54
605,54
606,54
607,54
608,54
609,54
610,54
611,54
612,54
613,54
614,54
615,54
616,54
617,55
618,55
619,55
620,55
621,55
622,55
623,55
624,55
625,55
626,55
627,55
628,55
629,55
630,55
631,55
632,55
633,55
634,55
635,55
636,55
637,55
638,55
639,55
640,55
641,55
642,55
643,55
644,55
645,55
646,55
647,55
648,55
649,55
650,55
651,55
652,55
653,55
654,55
655,55
656,55
657,55
658,55
659,55
660,55
661,55
662,55
663,55
664,55
665,55
666,55
667,55
668,55
669,55
670,55
671,55
672,55
673,55
674,55
675,55
676,55
677,55
678,55
679,55
680,55
681,55
682,55
683,55
684,55
685,55
686,55
687,55
688,55
689,55
690,55
691,55
692,55
693,55
694,55
695,55
696,55
697,55
698,55
699,55
700,55
701,55
702,55
703,55
704,55
705,55
706,55
707,55
708,55
709,55
710,55
711,55
712,55
713,55
714,55
715,55
716,55
717,55
718,55
719,55
720,55
721,55
722,55
723,55
724,55
725,55
726,55
727,55
728,55
729,55
730,55
731,56
732,56
733,56
734,56
735,56
736,56
737,56
738,56
739,56
740,56
741,56
742,56
743,56
744,56
745,56
746,56
747,56
748,56
749,56
750,56
751,56
752,56
753,56
754,56
755,56
756,56
757,56
758,56
759,56
760,56
761,56
762,56
763,56
764,56
765,56
766,56
767,56
768,56
769,56
770,56
771,56
772,56
773,56
774,56
775,56
776,56
777,56
778,56
779,56
780,56
781,56
782,56
783,56
784,56
785,56
786,56
787,56
788,56
789,56
790,56
791,56
792,56
793,56
794,56
795,56
796,56
797,56
798,56
799,56
800,56
801,56
802,56
803,56
804,56
805,56
806,56
807,56
808,56
809,56
810,56
811,56
812,56
813,56
814,56
815,56
816,56
817,56
818,56
819,56
820,56
821,56
822,56
823,56
824,56
825,56
826,56
827,56
828,56
829,56
830,56
831,56
832,56
833,56
834,56
835,56
836,56
837,56
838,56
839,56
840,56
841,56
842,56
843,56
844,56
845,56
846,56
847,56
848,56
849,56
850,56
851,56
852,56
853,56
854,56
855,56
856,56
857,56
858,56
859,56
860,56
861,56
862,56
863,56
864,56
865,56
866,56
867,56
868,56
869,56
870,56
871,56
872,56
873,56
874,56
875,56
876,56
877,56
878,56
879,56
880,56
881,56
882,56
883,56
884,56
885,56
886,56
887,56
888,56
889,56
890,56
891,56
892,56
893,56
894,56
895,56
896,56
897,56
898,56
899,56
900,56
901,56
902,56
903,56
904,56
905,56
906,56
907,56
908,56
909,56
910,56
911,56
912,56
913,56
914,56
915,56
916,56
917,56
918,56
919,56
920,56
921,56
922,56
923,56
924,56
925,56
926,56
927,56
928,56
929,56
930,56
931,56
932,56
933,56
934,56
935,56
936,56
937,56
938,56
939,56
940,56
941,56
942,56
943,56
944,56
945,56
946,56
947,56
948,56
949,56
950,56
951,56
952,56
953,56
954,56
955,56
956,56
957,56
958,56
959,56
960,56
961,56
962,56
963,56
964,56
965,56
966,56
967,56
968,56
969,56
970,56
971,56
972,56
973,56
974,56
975,56
976,56
977,56
978,56
979,56
980,56
981,56
982,56
983,56
984,56
985,56
986,56
987,56
988,56
989,56
990,56
991,56
992,56
993,56
994,56
995,56
996,56
997,56
998,56
999,56
1000,56
1001,56
1002,56
1003,56
1004,56
1005,56
1006,56
1007,56
1008,56
1009,56
1010,56
1011,56
1012,56
1013,56
1014,56
1015,56
1016,56
1017,56
1018,56
1019,56
1020,56
1021,56
1022,56
1023,56
1024,56
1025,56
1026,56
1027,56
1028,56
1029,56
1030,56
1031,56
1032,56
1033,56
1034,56
1035,56
1036,56
1037,56
1038,56
1039,56
1040,56
1041,56
1042,56
1043,56
1044,56
1045,56
1046,56
1047,56
1048,56
1049,56
1050,56
1051,56
1052,56
1053,56
1054,56
1055,56
1056,56
1057,56
1058,56
1059,56
1060,56
1061,56
1062,56
1063,56
1064,56
1065,56
1066,56
1067,56
1068,56
1069,56
1070,56
1071,56
1072,56
1073,56
1074,56
1075,56
1076,56
1077,56
1078,56
1079,56
1080,56
1081,56
1082,56
1083,56
1084,56
1085,56
1086,56
1087,56
1088,56
1089,56
1090,56
1091,56
1092,56
1093,56
1094,56
1095,56
1096,56
1097,56
1098,56
1099,56
1100,56
1101,56
1102,56
1103,56
1104,56
1105,56
1106,56
1107,56
1108,56
1109,56
1110,56
1111,56
1112,56
1113,56
1114,56
1115,56
1116,56
1117,56
1118,56
1119,56
1120,56
1121,56
1122,56
1123,56
1124,56
1125,56
1126,56
1127,56
1128,56
1129,56
1130,56
1131,56
1132,56
1133,56
1134,56
1135,56
1136,56
1137,56
1138,56
1139,56
1140,56
1141,56
1142,56
1143,56
1144,56
1145,56
1146,56
1147,56
1148,56
1149,56
1150,56
1151,56
1152,56
1153,56
1154,56
1155,56
1156,56
1157,56
1158,56
1159,56
1160,56
1161,56
1162,56
1163,56
1164,56
1165,56
1166,56
1167,56
1168,56
1169,56
1170,56
1171,56
1172,56
1173,56
1174,56
1175,56
1176,56
1177,56
1178,56
1179,56
1180,56
1181,56
1182,56
1183,56
1184,56
1185,56
1186,56
1187,56
1188,56
1189,56
1190,56
1191,56
1192,56
1193,56
1194,56
1195,56
1196,56
1197,56
1198,56
1199,56
1200,56
1201,56
1202,56
1203,56
1204,56
1205,56
1206,56
1207,56
1208,56
1209,56
1210,56
1211,56
1212,56
1213,56
1214,56
1215,56
1216,56
1217,56
1218,56
1219,56
1220,56
1221,56
1222,56
1223,56
1224,56
1225,56
1226,56
1227,56
1228,56
1229,56
1230,56
1231,56
1232,56
1233,56
1234,56
1235,56
1236,56
1237,56
1238,56
1239,56
1240,56
1241,56
1242,56
1243,56
1244,56
1245,56
1246,56
1247,56
1248,56
1249,56
1250,56
1251,56
1252,56
1253,56
1254,56
1255,56
1256,56
1257,56
1258,56
1259,56
1260,56
1261,56
1262,56
1263,56
1264,56
1265,56
1266,56
1267,56
1268,56
1269,56
1270,56
1271,56
1272,56
1273,56
1274,56
1275,56
1276,56
1277,56
1278,56
1279,56
1280,56
1281,56
1282,56
1283,56
1284,56
1285,56
1286,56
1287,56
1288,56
1289,56
1290,56
1291,56
1292,56
1293,56
1294,56
1295,56
1296,56
1297,56
1298,56
1299,56
1300,57
1301,57
1302,57
1303,57
1304,57
1305,57
1306,57
1307,57
1308,57
1309,57
1310,57
1311,57
1312,57
1313,57
1314,57
1315,57
1316,57
1317,57
1318,57
1319,57
1320,57
1321,57
1322,57
1323,57
1324,57
1325,57
1326,57
1327,57
1328,57
1329,57
1330,57
1331,57
1332,57
1333,57
1334,57
1335,57
1336,57
1337,57
1338,57
1339,57
1340,57
1341,57
1342,57
1343,57
1344,57
1345,57
1346,57
1347,57
1348,57
1349,57
1350,57
1351,57
1352,57
1353,57
1354,57
1355,57
1356,57
1357,57
1358,57
1359,57
1360,57
1361,57
1362,57
1363,57
1364,57
1365,57
1366,57
1367,57
1368,57
1369,57
1370,57
1371,57
1372,57
1373,57
1374,57
1375,57
1376,57
1377,57
1378,57
1379,57
1380,57
1381,57
1382,57
1383,57
1384,57
1385,57
1386,57
1387,57
1388,57
1389,57
1390,57
1391,57
1392,57
1393,57
1394,57
1395,57
1396,57
1397,57
1398,57
1399,57
1400,57
1401,57
1402,57
1403,57
1404,57
1405,57
1406,57
1407,57
1408,57
1409,57
1410,57
1411,57
1412,57
1413,57
1414,57
1415,57
1416,57
1417,57
1418,57
1419,57
1420,57
1421,57
1422,57
1423,57
1424,57
1425,57
1426,57
1427,57
1428,57
1429,57
1430,57
1431,57
1432,57
1433,57
1434,57
1435,57
1436,57
1437,57
1438,57
1439,57
1440,57
1441,57
1442,57
1443,57
1444,57
1445,57
1446,57
1447,57
1448,57
1449,57
1450,57
1451,57
1452,57
1453,57
1454,57
1455,57
1456,57
1457,57
1458,57
1459,57
1460,57
1461,57
1462,57
1463,57
1464,57
1465,57
1466,57
1467,57
1468,57
1469,57
1470,57
1471,57
1472,57
1473,57
1474,57
1475,57
1476,57
1477,57
1478,57
1479,57
1480,57
1481,57
1482,57
1483,57
1484,57
1485,57
1486,57
1487,57
1488,57
1489,57
1490,57
1491,57
1492,57
1493,57
1494,57
1495,57
1496,57
1497,57
1498,57
1499,57
1500,57
1501,57
1502,57
1503,57
1504,57
1505,57
1506,57
1507,57
1508,57
1509,57
1510,57
1511,57
1512,57
1513,57
1514,57
1515,57
1516,57
1517,57
1518,58
1519,58
1520,58
1521,58
1522,58
1523,58
1524,58
1525,58
1526,58
1527,58
1528,58
1529,58
1530,58
1531,58
1532,58
1533,58
1534,58
1535,58
1536,58
1537,58
1538,58
1539,58
1540,58
1541,58
1542,58
1543,58
1544,58
1545,58
1546,58
1547,58
1548,58
1549,58
1550,58
1551,58
1552,58
1553,58
1554,58
1555,58
1556,58
1557,58
1558,58
1559,58
1560,58
1561,58
1562,58
1563,58
1564,58
1565,58
1566,58
1567,58
1568,58
1569,58
1570,58
1571,58
1572,58
1573,58
1574,58
1575,58
1576,58
1577,58
1578,58
1579,58
1580,58
1581,58
1582,58
1583,58
1584,58
1585,58
1586,58
1587,58
1588,58
1589,58
1590,58
1591,58
1592,58
1593,58
1594,58
1595,58
1596,58
1597,58
1598,58
1599,58
1600,58
1601,58
1602,58
1603,58
1604,58
1605,58
1606,58
1607,58
1608,58
1609,58
1610,58
1611,58
1612,58
1613,58
1614,58
1615,58
1616,58
1617,58
1618,58
1619,58
1620,58
1621,58
1622,58
1623,58
1624,58
1625,58
1626,58
1627,58
1628,58
1629,58
1630,58
1631,58
1632,58
1633,58
1634,58
1635,58
1636,58
1637,58
1638,58
1639,58
1640,58
1641,58
1642,58
1643,58
1644,58
1645,58
1646,58
1647,58
1648,58
1649,58
1650,58
1651,58
1652,58
1653,58
1654,58
1655,58
1656,58
1657,58
1658,58
1659,58
1660,58
1661,58
1662,58
1663,58
1664,58
1665,58
1666,58
1667,58
1668,58
1669,58
1670,58
1671,58
1672,58
1673,58
1674,58
1675,58
1676,58
1677,58
1678,58
1679,58
1680,58
1681,58
1682,58
1683,58
1684,58
1685,58
1686,58
1687,58
1688,58
1689,58
1690,58
1691,58
1692,58
1693,58
1694,58
1695,58
1696,58
1697,58
1698,58
1699,58
1700,58
1701,58
1702,58
1703,58
1704,58
1705,58
1706,58
1707,58
1708,58
1709,58
1710,58
1711,58
1712,58
1713,58
1714,58
1715,58
1716,58
1717,58
1718,58
1719,58
1720,58
1721,58
1722,58
1723,58
1724,58
1725,58
1726,58
1727,58
1728,58
1729,58
1730,58
1731,58
1732,58
1733,58
1734,58
1735,58
1736,58
1737,58
1738,58
1739,58
1740,58
1741,58
1742,58
1743,58
1744,58
1745,58
1746,58
1747,58
1748,58
1749,58
1750,58
1751,58
1752,58
1753,58
1754,58
1755,58
1756,58
1757,58
1758,58
1759,58
1760,58
1761,58
1762,58
1763,58
1764,58
1765,58
1766,58
1767,58
1768,58
1769,58
1770,58
1771,58
1772,58
1773,58
1774,58
1775,58
1776,58
1777,58
1778,58
1779,58
1780,58
1781,58
1782,58
1783,58
1784,58
1785,58
1786,58
1787,58
1788,58
1789,58
1790,58
1791,58
1792,58
1793,58
1794,58
1795,58
1796,58
1797,58
1798,58
1799,58
1800,58
1801,58
1802,58
1803,58
1804,58
1805,58
1806,58
1807,58
1808,58
1809,58
1810,58
1811,58
1812,58
1813,58
1814,58
1815,58
1816,58
1817,58
1818,58
1819,58
1820,58
1821,58
1822,58
1823,58
1824,58
1825,58
1826,58
1827,58
1828,58
1829,58
1830,58
1831,58
1832,58
1833,58
1834,58
1835,58
1836,58
1837,58
1838,58
1839,58
1840,58
1841,58
1842,58
1843,58
1844,58
1845,58
1846,58
1847,58
1848,58
1849,58
1850,58
1851,58
1852,58
1853,58
1854,58
1855,58
1856,58
1857,58
1858,58
1859,58
1860,58
1861,58
1862,58
1863,58
1864,58
1865,58
1866,58
1867,58
1868,58
1869,58
1870,58
1871,58
1872,58
1873,58
1874,58
1875,58
1876,58
1877,58
1878,58
1879,58
1880,58
1881,58
1882,58
1883,58
1884,58
1885,58
1886,58
1887,58
1888,58
1889,58
1890,58
1891,58
1892,58
1893,58
1894,58
1895,58
1896,58
1897,58
1898,58
1899,58
1900,58
1901,58
1902,58
1903,58
1904,58
1905,58
1906,58
1907,58
1908,58
1909,58
1910,58
1911,58
1912,58
1913,58
1914,58
1915,58
1916,58
1917,58
1918,58
1919,58
1920,58
1921,58
1922,58
1923,58
1924,58
1925,58
1926,58
1927,58
1928,58
1929,58
1930,58
1931,58
1932,58
1933,58
1934,58
1935,58
1936,58
1937,58
1938,58
1939,58
1940,58
1941,58
1942,58
1943,58
1944,58
1945,58
1946,58
1947,58
1948,58
1949,58
1950,58
1951,58
1952,58
1953,58
1954,58
1955,58
1956,58
1957,58
1958,58
1959,58
1960,58
1961,58
1962,58
1963,58
1964,58
1965,58
1966,58
1967,58
1968,58
1969,58
1970,58
1971,58
1972,58
1973,58
1974,58
1975,58
1976,58
1977,58
1978,58
1979,58
1980,58
1981,58
1982,58
1983,58
1984,58
1985,58
1986,58
1987,58
1988,58
1989,58
1990,58
1991,58
1992,58
1993,58
1994,58
1995,58
1996,58
1997,58
1998,58
1999,58
2000,58
2001,58
2002,58
2003,58
2004,58
2005,58
2006,58
2007,58
2008,58
2009,58
2010,58
2011,58
2012,58
2013,58
2014,58
2015,58
2016,58
2017,58
2018,58
2019,58
2020,58
2021,58
2022,58
2023,58
2024,58
2025,58
2026,58
2027,58
2028,58
2029,58
2030,58
2031,58
2032,58
2033,58
2034,58
2035,58
2036,58
2037,58
2038,58
2039,58
2040,58
2041,58
2042,58
2043,58
2044,58
2045,58
2046,58
2047,58
2048,58
2049,58
2050,58
2051,58
2052,58
2053,58
2054,58
2055,58
2056,58
2057,58
2058,58
2059,58
2060,58
2061,58
2062,58
2063,58
2064,58
2065,58
2066,58
2067,58
2068,58
2069,58
2070,58
2071,58
2072,58
2073,58
2074,58
2075,58
2076,58
2077,58
2078,58
2079,58
2080,58
2081,58
2082,58
2083,58
2084,58
2085,58
2086,58
2087,58
2088,58
2089,58
2090,58
2091,58
2092,58
2093,58
2094,58
2095,58
2096,58
2097,58
2098,58
2099,58
2100,58
2101,58
2102,58
2103,58
2104,58
2105,58
2106,58
2107,58
2108,58
2109,58
2110,58
2111,58
2112,58
2113,58
2114,58
2115,58
2116,58
2117,58
2118,58
2119,58
2120,58
2121,58
2122,58
2123,58
2124,58
2125,58
2126,58
2127,58
2128,58
2129,58
2130,58
2131,58
2132,58
2133,58
2134,58
2135,58
2136,58
2137,58
2138,58
2139,58
2140,58
2141,58
2142,58
2143,58
2144,58
2145,58
2146,58
2147,58
2148,58
2149,58
2150,58
2151,58
2152,58
2153,58
2154,58
2155,58
2156,58
2157,58
2158,58
2159,58
2160,58
2161,58
2162,58
2163,58
2164,58
2165,58
2166,58
2167,58
2168,58
2169,58
2170,58
2171,58
2172,58
2173,58
2174,58
2175,58
2176,58
2177,58
2178,58
2179,58
2180,58
2181,58
2182,58
2183,58
2184,58
2185,58
2186,58
2187,58
2188,58
2189,58
2190,58
2191,58
2192,58
2193,58
2194,58
2195,58
2196,58
2197,58
2198,58
2199,58
2200,58
2201,58
2202,58
2203,58
2204,58
2205,58
2206,58
2207,58
2208,58
2209,58
2210,58
2211,58
2212,58
2213,58
2214,58
2215,58
2216,58
2217,58
2218,58
2219,58
2220,58
2221,58
2222,58
2223,58
2224,58
2225,58
2226,58
2227,58
2228,58
2229,58
2230,58
2231,58
2232,58
2233,58
2234,58
2235,58
2236,58
2237,58
2238,58
2239,58
2240,58
2241,58
2242,58
2243,58
2244,58
2245,58
2246,58
2247,58
2248,58
2249,58
2250,58
2251,58
2252,58
2253,58
2254,58
2255,58
2256,58
2257,58
2258,58
2259,58
2260,58
2261,58
2262,58
2263,58
2264,58
2265,58
2266,58
2267,58
2268,58
2269,58
2270,58
2271,58
2272,58
2273,58
2274,58
2275,58
2276,58
2277,58
2278,58
2279,58
2280,58
2281,58
2282,58
2283,58
2284,58
2285,58
2286,58
2287,58
2288,58
2289,58
2290,58
2291,58
2292,58
2293,58
2294,58
2295,58
2296,58
2297,58
2298,58
2299,58
2300,58
2301,58
2302,58
2303,58
2304,58
2305,58
2306,58
2307,58
2308,58
2309,58
2310,58
2311,58
2312,58
2313,58
2314,58
2315,58
2316,58
2317,58
2318,58
2319,58
2320,58
2321,58
2322,58
2323,58
2324,58
2325,58
2326,58
2327,58
2328,58
2329,58
2330,58
2331,58
2332,58
2333,58
2334,58
2335,58
2336,58
2337,58
2338,58
2339,58
2340,58
2341,58
2342,58
2343,58
2344,58
2345,58
2346,58
2347,58
2348,58
2349,58
2350,58
2351,58
2352,58
2353,58
2354,58
2355,58
2356,58
2357,58
2358,58
2359,58
2360,58
2361,58
2362,58
2363,58
2364,58
2365,58
2366,58
2367,58
2368,58
2369,58
2370,58
2371,58
2372,58
2373,58
2374,58
2375,58
2376,58
2377,58
2378,58
2379,58
2380,58
2381,58
2382,58
2383,58
2384,58
2385,58
2386,58
2387,58
2388,58
2389,58
2390,58
2391,58
2392,58
2393,58
2394,58
2395,58
2396,58
2397,58
2398,58
2399,58
2400,58
2401,58
2402,58
2403,58
2404,58
2405,58
2406,58
2407,58
2408,58
2409,58
2410,58
2411,58
2412,58
2413,58
2414,58
2415,58
2416,58
2417,58
2418,58
2419,58
2420,58
2421,58
2422,58
2423,58
2424,58
2425,58
2426,58
2427,58
2428,58
2429,58
2430,58
2431,58
2432,58
2433,58
2434,58
2435,58
2436,58
2437,58
2438,58
2439,58
2440,58
2441,58
2442,58
2443,58
2444,58
2445,58
2446,58
2447,58
2448,58
2449,58
2450,58
2451,58
2452,58
2453,58
2454,58
2455,58
2456,58
2457,58
2458,58
2459,58
2460,58
2461,58
2462,58
2463,58
2464,58
2465,58
2466,58
2467,58
2468,58
2469,58
2470,58
2471,58
2472,58
2473,58
2474,58
2475,58
2476,58
2477,58
2478,58
2479,58
2480,58
2481,58
2482,58
2483,58
2484,58
2485,58
2486,58
2487,58
2488,58
2489,58
2490,58
2491,58
2492,58
2493,58
2494,58
2495,58
2496,58
2497,58
2498,58
2499,58
2500,58
2501,58
2502,58
2503,58
2504,58
2505,58
2506,58
2507,58
2508,58
2509,58
2510,58
2511,58
2512,58
2513,58
2514,58
2515,58
2516,58
2517,58
2518,58
2519,58
2520,58
2521,58
2522,58
2523,58
2524,58
2525,58
2526,58
2527,58
2528,58
2529,58
2530,58
2531,58
2532,58
2533,58
2534,58
2535,58
2536,58
2537,58
2538,58
2539,58
2540,58
2541,58
2542,58
2543,58
2544,58
2545,58
2546,58
2547,58
2548,58
2549,58
2550,58
2551,58
2552,58
2553,58
2554,58
2555,58
2556,58
2557,58
2558,58
2559,58
2560,58
2561,58
2562,58
2563,58
2564,58
2565,58
2566,58
2567,58
2568,58
2569,58
2570,58
2571,58
2572,58
2573,58
2574,58
2575,58
2576,58
2577,58
2578,58
2579,58
2580,58
2581,58
2582,58
2583,58
2584,58
2585,58
2586,58
2587,58
2588,58
2589,58
2590,58
2591,58
2592,58
2593,58
2594,58
2595,58
2596,58
2597,58
2598,58
2599,58
2600,58
2601,58
2602,58
2603,58
2604,58
2605,58
2606,58
2607,58
2608,58
2609,58
2610,58
2611,58
2612,58
2613,58
2614,58
2615,58
2616,58
2617,58
2618,58
2619,58
2620,58
2621,58
2622,58
2623,58
2624,58
2625,58
2626,58
2627,58
2628,58
2629,58
2630,58
2631,58
2632,58
2633,58
2634,58
2635,58
2636,58
2637,58
2638,58
2639,58
2640,58
2641,58
2642,58
2643,58
2644,58
2645,58
2646,57
2647,57
2648,57
2649,57
2650,57
2651,57
2652,57
2653,57
2654,57
2655,57
2656,57
2657,57
2658,57
2659,57
2660,57
2661,57
2662,57
2663,57
2664,57
2665,57
2666,57
2667,57
2668,57
2669,57
2670,57
2671,57
2672,57
2673,57
2674,57
2675,57
2676,57
2677,57
2678,57
2679,57
2680,57
2681,57
2682,57
2683,57
2684,57
2685,57
2686,57
2687,57
2688,57
2689,57
2690,57
2691,57
2692,57
2693,57
2694,57
2695,57
2696,57
2697,57
2698,57
2699,57
2700,57
2701,57
2702,57
2703,57
2704,57
2705,57
2706,57
2707,57
2708,57
2709,57
2710,57
2711,57
2712,57
2713,57
2714,57
2715,57
2716,57
2717,57
2718,57
2719,57
2720,57
2721,57
2722,57
2723,57
2724,57
2725,57
2726,57
2727,57
2728,57
2729,57
2730,57
2731,57
2732,57
2733,57
2734,57
2735,57
2736,57
2737,57
2738,57
2739,57
2740,57
2741,57
2742,57
2743,57
2744,57
2745,57
2746,57
2747,57
2748,57
2749,57
2750,57
2751,57
2752,57
2753,57
2754,57
2755,57
2756,57
2757,57
2758,57
2759,57
2760,57
2761,57
2762,57
2763,57
2764,57
2765,57
2766,57
2767,57
2768,57
2769,57
2770,57
2771,57
2772,57
2773,57
2774,57
2775,57
2776,57
2777,57
2778,57
2779,57
2780,57
2781,57
2782,57
2783,57
2784,57
2785,57
2786,57
2787,57
2788,57
2789,57
2790,57
2791,57
2792,57
2793,57
2794,57
2795,57
2796,57
2797,57
2798,57
2799,57
2800,57
2801,57
2802,57
2803,57
2804,57
2805,57
2806,57
2807,57
2808,57
2809,57
2810,57
2811,57
2812,57
2813,57
2814,57
2815,57
2816,57
2817,57
2818,57
2819,57
2820,57
2821,57
2822,57
2823,57
2824,57
2825,57
2826,57
2827,57
2828,57
2829,57
2830,57
2831,57
2832,57
2833,57
2834,57
2835,57
2836,57
2837,57
2838,57
2839,57
2840,57
2841,57
2842,57
2843,57
2844,57
2845,57
2846,57
2847,57
2848,57
2849,57
2850,57
2851,57
2852,57
2853,57
2854,57
2855,57
2856,57
2857,57
2858,57
2859,57
2860,57
2861,57
2862,57
2863,57
2864,57
2865,57
2866,57
2867,57
2868,57
2869,57
2870,57
2871,57
2872,57
2873,57
2874,57
2875,57
2876,57
2877,57
2878,57
2879,57
2880,57
2881,57
2882,57
2883,57
2884,57
2885,57
2886,57
2887,57
2888,57
2889,57
2890,57
2891,57
2892,57
2893,57
2894,57
2895,57
2896,57
2897,57
2898,57
2899,57
2900,57
2901,57
2902,57
2903,57
2904,57
2905,57
2906,57
2907,57
2908,57
2909,57
2910,57
2911,57
2912,57
2913,57
2914,57
2915,57
2916,57
2917,57
2918,57
2919,57
2920,57
2921,57
2922,57
2923,57
2924,57
2925,57
2926,57
2927,57
2928,57
2929,57
2930,57
2931,57
2932,57
2933,57
2934,57
2935,57
2936,57
2937,57
2938,57
2939,57
2940,57
2941,57
2942,57
2943,57
2944,57
2945,57
2946,57
2947,57
2948,57
2949,57
2950,57
2951,57
2952,57
2953,57
2954,57
2955,57
2956,57
2957,57
2958,57
2959,57
2960,57
2961,57
2962,57
2963,57
2964,57
2965,57
2966,57
2967,57
2968,57
2969,57
2970,57
2971,57
2972,57
2973,57
2974,57
2975,57
2976,57
2977,57
2978,57
2979,57
2980,57
2981,57
2982,57
2983,57
2984,57
2985,57
2986,57
2987,57
2988,57
2989,57
2990,57
2991,57
2992,57
2993,57
2994,57
2995,57
2996,57
2997,57
